date,total_hours,year,total_hours_7_day_avg
2024-07-19,5.83,2024,5.197142857142857
2024-07-20,5.5,2024,5.211428571428572
2024-07-21,5.4,2024,5.3
2024-07-22,3.9,2024,5.314285714285715
2024-07-23,6.5,2024,5.402857142857143
2024-07-24,5.67,2024,5.474285714285714
2024-07-25,4.4,2024,5.5600000000000005
2024-07-26,6.45,2024,5.917142857142857
2024-07-27,6.0,2024,5.545714285714287
2024-07-28,6.0,2024,5.592857142857143
2024-07-29,6.4,2024,5.678571428571429
2024-07-30,3.9,2024,5.614285714285714
2024-07-31,6.0,2024,5.514285714285714
2024-08-01,5.0,2024,5.085714285714286
2024-08-02,6.0,2024,5.071428571428571
2024-08-03,5.3,2024,5.3
2024-08-04,3.0,2024,5.057142857142857
2024-08-05,6.3,2024,5.2
2024-08-06,5.5,2024,5.038571428571428
2024-08-07,4.3,2024,5.3100000000000005
2024-08-08,6.0,2024,5.895714285714285
2024-08-09,4.87,2024,5.627142857142857
2024-08-12,7.2,2024,5.8500000000000005
2024-08-13,7.1,2024,6.121428571428571
2024-08-14,4.42,2024,6.3357142857142845
2024-08-15,7.0600000000000005,2024,6.468571428571429
2024-08-16,6.2,2024,6.325714285714286
2024-08-17,7.5,2024,6.497142857142857
2024-08-18,5.8,2024,6.765714285714286
2024-08-19,6.2,2024,6.471428571428571
2024-08-20,8.3,2024,6.571428571428571
2024-08-21,6.3,2024,6.557142857142857
2024-08-22,5.0,2024,6.285714285714286
2024-08-23,6.9,2024,6.271428571428571
2024-08-24,7.4,2024,6.171428571428572
2024-08-25,3.9,2024,6.214285714285714
2024-08-26,6.1,2024,6.554285714285714
2024-08-27,7.6,2024,6.539999999999999
2024-08-28,6.6,2024,6.462857142857142
2024-08-29,7.38,2024,6.72
2024-08-30,6.8,2024,6.377142857142857
2024-08-31,6.859999999999999,2024,6.534285714285715
2024-09-01,5.7,2024,6.577142857142857
2024-09-02,3.7,2024,6.365714285714286
2024-09-03,8.7,2024,6.331428571428572
2024-09-04,6.9,2024,5.994285714285715
2024-09-05,5.9,2024,6.1657142857142855
2024-09-06,6.56,2024,6.522857142857142
2024-09-07,4.5,2024,6.465714285714286
2024-09-08,6.9,2024,6.494285714285715
2024-09-09,6.2,2024,6.4942857142857155
2024-09-10,8.3,2024,6.5
2024-09-11,7.1,2024,6.6899999999999995
2024-09-12,5.9,2024,6.621428571428572
2024-09-13,6.6,2024,6.78
2024-09-14,5.83,2024,6.465714285714285
2024-09-15,6.42,2024,6.4799999999999995
2024-09-16,7.31,2024,6.65142857142857
2024-09-17,6.1,2024,6.78
2024-09-18,7.2,2024,6.404285714285714
2024-09-19,7.1,2024,6.427142857142857
2024-09-20,7.5,2024,5.968571428571429
2024-09-21,3.2,2024,6.168571428571428
2024-09-22,6.58,2024,6.122857142857143
2024-09-23,4.1,2024,6.048571428571429
2024-09-24,7.5,2024,6.034285714285715
2024-09-25,6.88,2024,6.517142857142857
2024-09-26,6.58,2024,6.4628571428571435
2024-09-27,7.4,2024,6.491428571428571
2024-09-28,6.58,2024,5.905714285714285
2024-09-29,6.2,2024,5.862857142857144
2024-09-30,4.3,2024,5.840000000000001
2024-10-01,3.4,2024,5.722857142857143
2024-10-02,6.58,2024,5.722857142857143
2024-10-04,6.42,2024,5.322857142857143
2024-10-05,6.58,2024,5.648571428571429
2024-10-06,6.58,2024,5.812857142857143
2024-10-07,3.4,2024,6.044285714285714
2024-10-09,6.58,2024,6.067142857142857
2024-10-10,4.55,2024,6.067142857142857
2024-10-11,8.2,2024,5.9557142857142855
2024-10-12,6.58,2024,6.437142857142857
2024-10-13,6.58,2024,6.411428571428572
2024-10-14,5.8,2024,6.508571428571428
2024-10-15,6.77,2024,5.751428571428571
2024-10-16,6.4,2024,5.868571428571428
2024-10-17,5.23,2024,5.785714285714286
2024-10-18,2.9,2024,5.778571428571429
2024-10-19,7.4,2024,5.522857142857143
2024-10-20,6.0,2024,5.779999999999999
2024-10-21,5.75,2024,5.76
2024-10-22,4.98,2024,6.660000000000001
2024-10-23,8.2,2024,6.0457142857142845
2024-10-24,5.09,2024,5.731428571428571
2024-10-25,9.2,2024,5.867142857142857
2024-10-26,3.1,2024,6.0600000000000005
2024-10-27,3.8,2024,5.994285714285714
2024-10-28,6.7,2024,6.384285714285714
2024-10-29,6.33,2024,5.998571428571428
2024-10-30,7.74,2024,6.491428571428572
2024-10-31,7.82,2024,6.695714285714286
2024-11-01,6.5,2024,6.5600000000000005
2024-11-02,6.55,2024,6.498571428571429
2024-11-03,5.23,2024,6.25
2024-11-04,5.75,2024,5.7614285714285725
2024-11-05,5.9,2024,5.7614285714285725
2024-11-06,6.0,2024,5.582857142857143
2024-11-07,4.4,2024,5.692857142857143
2024-11-08,6.5,2024,5.692857142857143
2024-11-09,5.3,2024,5.8500000000000005
2024-11-10,6.0,2024,5.692857142857143
2024-11-11,5.75,2024,5.992857142857142
2024-11-12,7.0,2024,5.992857142857142
2024-11-13,4.9,2024,5.971428571428571
2024-11-14,6.5,2024,5.96
2024-11-15,6.5,2024,5.96
2024-11-16,5.15,2024,6.017142857142858
2024-11-17,5.92,2024,5.602857142857142
2024-11-18,5.75,2024,5.884285714285714
2024-11-19,7.4,2024,5.855714285714286
2024-11-20,2.0,2024,5.8914285714285715
2024-11-21,8.469999999999999,2024,5.8914285714285715
2024-11-22,6.3,2024,5.8914285714285715
2024-11-23,5.4,2024,5.277142857142858
2024-11-24,5.92,2024,6.027142857142857
2024-11-25,5.75,2024,5.7457142857142856
2024-11-26,3.1,2024,5.868571428571428
2024-11-27,7.25,2024,5.954285714285715
2024-11-28,6.5,2024,6.085714285714286
2024-11-29,7.16,2024,6.292857142857143
2024-11-30,6.0,2024,6.609999999999999
2024-12-01,6.84,2024,6.621428571428572
2024-12-02,7.2,2024,6.412857142857143
2024-12-03,5.32,2024,6.318571428571429
2024-12-04,7.33,2024,6.494285714285715
2024-12-05,5.04,2024,6.362857142857143
2024-12-06,6.5,2024,6.34857142857143
2024-12-07,7.23,2024,6.162857142857143
2024-12-08,5.92,2024,6.258571428571429
2024-12-09,7.1,2024,6.467142857142856
2024-12-10,4.0200000000000005,2024,6.741428571428571
2024-12-11,8.0,2024,6.7700000000000005
2024-12-12,6.5,2024,6.7700000000000005
2024-12-13,8.42,2024,6.577142857142857
2024-12-14,7.43,2024,7.131428571428572
2024-12-15,5.92,2024,7.012857142857143
2024-12-16,5.75,2024,7.170000000000001
2024-12-17,7.9,2024,
2024-12-18,7.17,2024,
2024-12-19,7.6,2024,
